Model,Month,Sales,Year,Date
Mercedes C350e,AUG,170,2018,2018-08-01
Hyundai IONIQ PHEV,AUG,43,2018,2018-08-01
Mini Countryman SE PHEV,AUG,128,2018,2018-08-01
Volvo XC90 T8 PHEV,AUG,125,2018,2018-08-01
Volkswagen e-Golf,AUG,32,2018,2018-08-01
smart ED,AUG,108,2018,2018-08-01
Kia Soul EV,AUG,33,2018,2018-08-01
Honda Clarity BEV,AUG,75,2018,2018-08-01
Porsche Cayenne S-E,AUG,45,2018,2018-08-01
Kia Optima PHEV,AUG,39,2018,2018-08-01
Mercedes GLE 550e,AUG,90,2018,2018-08-01
BMW i8,AUG,67,2018,2018-08-01
Ford C-Max Energi,AUG,4,2018,2018-08-01
Ford Focus Electric,AUG,7,2018,2018-08-01
Hyundai Sonata PHEV,AUG,20,2018,2018-08-01
Mercedes GLC 350e,AUG,65,2018,2018-08-01
Volvo S90 T8 PHEV,AUG,40,2018,2018-08-01
Hyundai IONIQ EV,AUG,21,2018,2018-08-01
BMW 740e,AUG,18,2018,2018-08-01
Cadillac CT6 PHEV,AUG,23,2018,2018-08-01
Jaguar I-Pace,AUG,0,2018,2018-08-01
Mercedes B250e,AUG,1,2018,2018-08-01
Mercedes S550e,AUG,10,2018,2018-08-01
Tesla Model 3,SEP,22250,2018,2018-09-01
Toyota Prius Prime,SEP,2213,2018,2018-09-01
Tesla Model S,SEP,3750,2018,2018-09-01
Tesla Model X,SEP,3975,2018,2018-09-01
Chevrolet Volt,SEP,2129,2018,2018-09-01
Chevrolet Bolt EV,SEP,1549,2018,2018-09-01
Honda Clarity PHEV,SEP,2028,2018,2018-09-01
Nissan LEAF,SEP,1563,2018,2018-09-01
BMW 530e,SEP,756,2018,2018-09-01
Ford Fusion Energi,SEP,480,2018,2018-09-01
Chrysler Pacifica Hybrid,SEP,637,2018,2018-09-01
BMW i3,SEP,461,2018,2018-09-01
BMWX5 xDrive 40e,SEP,225,2018,2018-09-01
Mitsubishi Outlander PHEV,SEP,378,2018,2018-09-01
Kia Niro PHEV,SEP,313,2018,2018-09-01
Audi A3 Sportback e-tron,SEP,230,2018,2018-09-01
Fiat 500e,SEP,94,2018,2018-09-01
Volvo XC60 PHEV,SEP,215,2018,2018-09-01
BMW 330e,SEP,195,2018,2018-09-01
Porsche Panamera E-Hybrid,SEP,210,2018,2018-09-01
Mercedes C350e,SEP,82,2018,2018-09-01
Hyundai IONIQ PHEV,SEP,11,2018,2018-09-01
Mini Countryman SE PHEV,SEP,140,2018,2018-09-01
Volvo XC90 T8 PHEV,SEP,120,2018,2018-09-01
Volkswagen e-Golf,SEP,14,2018,2018-09-01
smart ED,SEP,98,2018,2018-09-01
Kia Soul EV,SEP,18,2018,2018-09-01
Honda Clarity BEV,SEP,122,2018,2018-09-01
Porsche Cayenne S-E,SEP,60,2018,2018-09-01
Kia Optima PHEV,SEP,17,2018,2018-09-01
Mercedes GLE 550e,SEP,42,2018,2018-09-01
BMW i8,SEP,55,2018,2018-09-01
Ford C-Max Energi,SEP,12,2018,2018-09-01
Ford Focus Electric,SEP,4,2018,2018-09-01
Hyundai Sonata PHEV,SEP,15,2018,2018-09-01
Mercedes GLC 350e,SEP,27,2018,2018-09-01
Volvo S90 T8 PHEV,SEP,45,2018,2018-09-01
Hyundai IONIQ EV,SEP,12,2018,2018-09-01
BMW 740e,SEP,25,2018,2018-09-01
Cadillac CT6 PHEV,SEP,11,2018,2018-09-01
Jaguar I-Pace,SEP,0,2018,2018-09-01
Mercedes B250e,SEP,0,2018,2018-09-01
Mercedes S550e,SEP,8,2018,2018-09-01
Tesla Model 3,OCT,17750,2018,2018-10-01
Toyota Prius Prime,OCT,2001,2018,2018-10-01
Tesla Model S,OCT,1350,2018,2018-10-01
Tesla Model X,OCT,1225,2018,2018-10-01
Chevrolet Volt,OCT,1475,2018,2018-10-01
Chevrolet Bolt EV,OCT,2075,2018,2018-10-01
Honda Clarity PHEV,OCT,1935,2018,2018-10-01
Nissan LEAF,OCT,1234,2018,2018-10-01
BMW 530e,OCT,733,2018,2018-10-01
Ford Fusion Energi,OCT,453,2018,2018-10-01
Chrysler Pacifica Hybrid,OCT,623,2018,2018-10-01
BMW i3,OCT,424,2018,2018-10-01
BMWX5 xDrive 40e,OCT,224,2018,2018-10-01
Mitsubishi Outlander PHEV,OCT,309,2018,2018-10-01
Kia Niro PHEV,OCT,323,2018,2018-10-01
Audi A3 Sportback e-tron,OCT,210,2018,2018-10-01
Fiat 500e,OCT,100,2018,2018-10-01
Volvo XC60 PHEV,OCT,180,2018,2018-10-01
BMW 330e,OCT,229,2018,2018-10-01
Porsche Panamera E-Hybrid,OCT,170,2018,2018-10-01
Mercedes C350e,OCT,75,2018,2018-10-01
Hyundai IONIQ PHEV,OCT,128,2018,2018-10-01
Mini Countryman SE PHEV,OCT,117,2018,2018-10-01
Volvo XC90 T8 PHEV,OCT,100,2018,2018-10-01
Volkswagen e-Golf,OCT,62,2018,2018-10-01
smart ED,OCT,95,2018,2018-10-01
Kia Soul EV,OCT,61,2018,2018-10-01
Honda Clarity BEV,OCT,116,2018,2018-10-01
Porsche Cayenne S-E,OCT,25,2018,2018-10-01
Kia Optima PHEV,OCT,51,2018,2018-10-01
Mercedes GLE 550e,OCT,28,2018,2018-10-01
BMW i8,OCT,64,2018,2018-10-01
Ford C-Max Energi,OCT,0,2018,2018-10-01
Ford Focus Electric,OCT,0,2018,2018-10-01
Hyundai Sonata PHEV,OCT,5,2018,2018-10-01
Mercedes GLC 350e,OCT,20,2018,2018-10-01
Volvo S90 T8 PHEV,OCT,35,2018,2018-10-01
Hyundai IONIQ EV,OCT,21,2018,2018-10-01
BMW 740e,OCT,45,2018,2018-10-01
Cadillac CT6 PHEV,OCT,12,2018,2018-10-01
Jaguar I-Pace,OCT,5,2018,2018-10-01
Mercedes B250e,OCT,1,2018,2018-10-01
Mercedes S550e,OCT,5,2018,2018-10-01
Tesla Model 3,NOV,18650,2018,2018-11-01
Toyota Prius Prime,NOV,2312,2018,2018-11-01
Tesla Model S,NOV,2750,2018,2018-11-01
Tesla Model X,NOV,3200,2018,2018-11-01
Chevrolet Volt,NOV,3930,2018,2018-11-01
Chevrolet Bolt EV,NOV,3025,2018,2018-11-01
Honda Clarity PHEV,NOV,1857,2018,2018-11-01
Nissan LEAF,NOV,1128,2018,2018-11-01
BMW 530e,NOV,1012,2018,2018-11-01
Ford Fusion Energi,NOV,1131,2018,2018-11-01
Chrysler Pacifica Hybrid,NOV,895,2018,2018-11-01
BMW i3,NOV,490,2018,2018-11-01
BMWX5 xDrive 40e,NOV,213,2018,2018-11-01
Mitsubishi Outlander PHEV,NOV,376,2018,2018-11-01
Kia Niro PHEV,NOV,619,2018,2018-11-01
Audi A3 Sportback e-tron,NOV,180,2018,2018-11-01
Fiat 500e,NOV,148,2018,2018-11-01
Volvo XC60 PHEV,NOV,225,2018,2018-11-01
BMW 330e,NOV,373,2018,2018-11-01
Porsche Panamera E-Hybrid,NOV,200,2018,2018-11-01
Mercedes C350e,NOV,80,2018,2018-11-01
Hyundai IONIQ PHEV,NOV,136,2018,2018-11-01
Mini Countryman SE PHEV,NOV,74,2018,2018-11-01
Volvo XC90 T8 PHEV,NOV,130,2018,2018-11-01
Volkswagen e-Golf,NOV,230,2018,2018-11-01
smart ED,NOV,100,2018,2018-11-01
Kia Soul EV,NOV,61,2018,2018-11-01
Honda Clarity BEV,NOV,37,2018,2018-11-01
Porsche Cayenne S-E,NOV,35,2018,2018-11-01
Kia Optima PHEV,NOV,79,2018,2018-11-01
Mercedes GLE 550e,NOV,35,2018,2018-11-01
BMW i8,NOV,133,2018,2018-11-01
Ford C-Max Energi,NOV,0,2018,2018-11-01
Ford Focus Electric,NOV,1,2018,2018-11-01
Hyundai Sonata PHEV,NOV,5,2018,2018-11-01
Mercedes GLC 350e,NOV,24,2018,2018-11-01
Volvo S90 T8 PHEV,NOV,40,2018,2018-11-01
Hyundai IONIQ EV,NOV,34,2018,2018-11-01
BMW 740e,NOV,18,2018,2018-11-01
Cadillac CT6 PHEV,NOV,13,2018,2018-11-01
Jaguar I-Pace,NOV,165,2018,2018-11-01
Mercedes B250e,NOV,0,2018,2018-11-01
Mercedes S550e,NOV,4,2018,2018-11-01
